DATE,AWND,PRCP,TAVG,incident_count,daylight_hours,daylight_trend,daylight_corrected_total,detrended,temp_trend,temp_corrected_total,TAVG_daylight_trend,all_detrended,time
2019-07-01,53.0,1.9399999999999997,70.42857142857143,4.0,15.054150900119508,5.4413589989013005,2.648384590842289,2.648384590842289,5.463628570182272,2.6261150195613183,5.488748527503279,2.600995062240311,1638
2019-07-08,62.42,1.37,77.85714285714286,17.0,14.955878634825323,5.397717442391987,15.692026147351603,15.692026147351603,6.054315603440123,15.035427986303468,6.0641798197940995,15.02556376994949,1645
2019-07-15,63.31,0.8300000000000001,78.42857142857143,4.0,14.80981868542939,5.332853937757915,2.7568896519856745,2.7568896519856745,6.09975306753688,1.9899905222067105,6.105878596126669,1.9838649936169208,1652
2019-07-22,73.6,1.3199999999999998,81.57142857142857,6.0,14.620867659255314,5.248943010686239,4.84080057905735,4.84080057905735,6.349659120069047,3.740084469674543,6.346600776640498,3.7431428131030913,1659
2019-07-29,62.62,1.04,74.85714285714286,3.0,14.394724596873516,5.148515538025664,1.9412280517179257,1.9412280517179257,5.815768916932145,1.2739746728114456,5.820665928223453,1.2690776615201367,1666
2019-08-05,61.06,1.25,78.57142857142857,8.0,14.137365465396517,5.034225376443259,7.0555182133003305,7.0555182133003305,6.111112433561069,5.978631156182521,6.1045250752364435,5.985218514507146,1673
2019-08-12,74.48,2.28,75.42857142857143,9.0,13.854612085294143,4.908657927896131,8.181085661847458,8.181085661847458,5.861206381028902,7.228537208714688,5.855066455214077,7.234677134529512,1680
2019-08-19,61.96,0.17,72.57142857142857,3.0,13.551836398941004,4.774198808773652,2.3155447809699377,2.3155447809699377,5.634019060545113,1.455724529198477,5.627438978632517,1.4623046111110725,1687
2019-08-26,70.01,0.08,73.14285714285714,6.0,13.23380434956448,4.632964518375547,5.456779071368042,5.456779071368042,5.6794565246418705,4.41028706510172,5.665952658899317,4.423790930844272,1694
2019-09-02,62.19,2.06,71.42857142857143,5.0,12.904640372765114,4.4867866700139905,4.602956919729599,4.602956919729599,5.543144132351598,3.5465994573919923,5.52664435134036,3.56309923840323,1701
2019-09-09,73.38,0.36,68.0,3.0,12.56788390527396,4.337237085887719,2.7525065038558703,2.7525065038558703,5.270519347771051,1.819224241972539,5.253983563216354,1.8357600265272351,1708
2019-09-16,73.15,0.28,68.14285714285714,3.0,12.226609310624491,4.18568105466159,2.9040625350819997,2.9040625350819997,5.2818787137952405,1.8078648759483498,5.258763803191375,1.8309797865522146,1715
2019-09-23,69.57,0.13,67.42857142857143,3.0,11.883585377722092,4.033348162904255,3.0563954268393347,3.0563954268393347,5.225081883674294,1.8646617060692963,5.196905713659689,1.8928378760839006,1722
2019-09-30,72.48,0.28,67.0,2.0,11.541456299587127,3.8814126656181243,2.208330924125465,2.208330924125465,5.191003785601725,0.898739804141865,5.157266174405578,0.9324774153380115,1729
2019-10-07,85.46000000000001,0.54,60.285714285714285,1.0,11.202930458702506,3.731077323590516,1.3586662661530733,1.3586662661530733,4.657113582464822,0.4326300072787683,4.629249884023761,0.46049370571982884,1736
2019-10-14,96.17999999999999,0.44,57.857142857142854,3.0,10.87096525745752,3.583655484418605,3.5060881053249844,3.5060881053249844,4.464004360053601,2.625739229689989,4.434384753303141,2.655358836440448,1743
2019-10-21,85.02,1.2000000000000002,55.285714285714285,2.0,10.548935240072312,3.4406457434775515,2.649097846266038,2.649097846266038,4.259535771618192,1.8302078181253982,4.2286026438349955,1.861140945908594,1750
2019-10-28,70.26,2.0799999999999996,56.42857142857143,4.0,10.240767054742616,3.303791879020695,4.785951710722895,4.785951710722895,4.350410699811707,3.739332889931883,4.311702966110322,3.7780406236332675,1757
2019-11-04,72.25,0.2,54.57142857142857,8.0,9.951019291543684,3.17511830725312,8.91462528249047,8.91462528249047,4.202738941497245,7.887004648246346,4.162023698093154,7.927719891650435,1764
2019-11-11,75.83,0.63,45.0,1.0,9.684879815666225,3.056928898053121,2.0328146916904686,2.0328146916904686,3.4416614178765528,1.6480821718670375,3.413328309232667,1.6764152805109225,1771
2019-11-18,90.14,0.32,35.857142857142854,0.0,9.448051194538118,2.9517560945052956,1.1379874952382938,1.1379874952382938,2.714661992328429,1.3750815974151611,2.6984787518520728,1.3912648378915167,1778
2019-11-25,76.72,2.0700000000000003,43.285714285714285,3.0,9.246500793721872,2.8622499334295766,4.227493656314013,4.227493656314013,3.3053490255862794,3.784394564157311,3.271997229313231,3.8177463604303585,1785
2019-12-02,103.79,1.3900000000000001,40.42857142857143,3.0,9.08607072270066,2.791004826895132,4.2987387628484575,4.2987387628484575,3.078161705102491,4.0115818846410995,3.047006136537092,4.042737453206497,1792
2019-12-09,83.22,0.97,35.142857142857146,1.0,8.971975633311846,2.740336540414798,2.3494070493287915,2.3494070493287915,2.6578651622074823,2.431878427536108,2.634156412491686,2.4555871772519033,1799
2019-12-16,90.38,1.75,42.285714285714285,0.0,8.908257736290597,2.7120401722056893,1.3777034175379002,1.3777034175379002,3.2258334634169534,0.8639101263266369,3.1880257097301854,0.901717880013404,1806
2019-12-23,83.22,0.65,31.0,5.0,8.897303162632607,2.707175374962037,6.382568214781553,6.382568214781553,2.3284435475059886,6.761300042237602,2.310844741624278,6.7788988481193115,1813
2019-12-30,71.58,1.3800000000000001,40.857142857142854,1.0,8.939531773258782,2.725928603977722,2.3638149857658672,2.3638149857658672,3.112239803175059,1.9775037865685312,3.0775950529734475,2.012148536770142,1820
2020-01-06,77.17,0.51,40.714285714285715,0.0,9.037606943873122,2.769482633059207,1.3202609566843826,1.3202609566843826,3.10088043715087,0.9888631525927205,3.068310515331662,1.0214330744119273,1827
2020-01-13,98.42,0.05,43.857142857142854,3.0,9.181221297308667,2.8332600773080348,4.256483512435555,4.256483512435555,3.350786489683037,3.7389571000605533,3.3151921407922287,3.7745514489513607,1834
2020-01-20,85.44,0.4,32.42857142857143,2.0,9.368014303477025,2.916212653091625,3.1735309366519644,3.1735309366519644,2.442037207747883,3.6477063819957074,2.430572668200394,3.6591709215431956,1841
2020-01-27,65.76,0.7,37.142857142857146,2.0,9.592316052545762,3.015822420179191,3.0739211695643984,3.0739211695643984,2.816896286546134,3.272847303197456,2.8010595769671918,3.2886840127763977,1848
2020-02-03,61.06,0.02,37.142857142857146,2.0,9.848153392064207,3.129436771861866,2.9603068178817233,2.9603068178817233,2.816896286546134,3.272847303197456,2.805797941525563,3.2839456482180265,1855
2020-02-10,74.03,0.97,37.142857142857146,4.0,10.129687468300318,3.254462741911248,4.835280847832341,4.835280847832341,2.816896286546134,5.272847303197456,2.8110122354645237,5.278731354279065,1862
2020-02-17,68.89,0.7000000000000001,36.0,2.0,10.431517091468363,3.3885017255068828,2.7012418642367066,2.7012418642367066,2.7260213583526185,3.363722231390972,2.7277945166498405,3.361949073093749,1869
2020-02-24,77.19,0.45,38.0,3.0,10.748841997242852,3.529421981753276,3.5603216079903133,3.5603216079903133,2.885052482691271,4.204691107052319,2.8890855293873896,4.2006580603562,1876
2020-03-02,89.02000000000001,1.1600000000000001,37.57142857142857,3.0,11.07750412663295,3.67537696558632,3.414366624157269,3.414366624157269,2.850974384618702,4.238769205124888,2.8618697172162233,4.227873872527367,1883
2020-03-09,99.53999999999999,0.06,44.42857142857143,2.0,11.41393529307753,3.824782087346084,2.2649615023975054,2.2649615023975054,3.396223953779795,2.693519635963795,3.4009482004570954,2.688795389286494,1890
2020-03-16,85.0,0.29,43.714285714285715,1.0,11.755039997588792,3.9762626723611714,1.113480917382418,1.113480917382418,3.339427123658848,1.7503164660847421,3.351760860609521,1.7379827291340684,1897
2020-03-23,87.92,1.99,40.142857142857146,3.0,12.098037543089271,4.12858384578385,2.9611597439597395,2.9611597439597395,3.0554429730541126,4.034300616689478,3.0805888113961792,4.00915477834741,1904
2020-03-30,88.14,1.26,42.42857142857143,3.0,12.440281829983718,4.280570505924243,2.8091730838193465,2.8091730838193465,3.237192829441143,3.852550760302447,3.264543332775923,3.8252002569676664,1911
2020-04-06,99.32000000000001,1.0,41.57142857142857,2.0,12.779072686250602,4.431023538164306,1.6587200515792837,1.6587200515792837,3.1690366332960065,2.920706956447584,3.204212149800095,2.8855314399434944,1918
2020-04-13,96.41,1.2800000000000002,47.285714285714285,4.0,13.111470523236205,4.578637505777193,3.5111060839663963,3.5111060839663963,3.623411274263584,4.466332315480006,3.6544080250542246,4.435335564689365,1925
2020-04-20,81.21,0.68,45.0,8.0,13.434126944683014,4.721925425390227,7.367818164353363,7.367818164353363,3.4416614178765528,8.648082171867038,3.48276813279457,8.60697545694902,1932
2020-04-27,103.36,1.3599999999999999,42.714285714285715,5.0,13.743147504519737,4.859157819334565,4.230585770409024,4.230585770409024,3.259911561489522,5.829832028254068,3.3108756906784413,5.778867899065148,1939
2020-05-04,77.17999999999999,0.81,52.142857142857146,8.0,14.034008262459277,4.988325658968271,7.101417930775319,7.101417930775319,4.009629719086025,8.080113870657566,4.0489279541851655,8.040815635558424,1946
2020-05-11,89.71000000000001,0.61,48.285714285714285,0.0,14.301553277880691,5.107139251738781,-1.0173956619951916,-1.0173956619951916,3.7029268364329098,0.38681675331068055,3.7541564716420854,0.335587118101504,1953
2020-05-18,80.3,0.7100000000000001,54.857142857142854,4.0,14.540102493081095,5.213076150865467,2.8766674388781226,2.8766674388781226,4.225457673545623,3.864285916197967,4.269220106139215,3.820523483604374,1960
2020-05-25,79.85,0.0,55.57142857142857,5.0,14.74369403618414,5.303488759209762,3.786254830533827,3.786254830533827,4.282254503666571,4.80748908607702,4.328495767729157,4.7612478220144325,1967
2020-06-01,85.45,0.09,66.28571428571429,10.0,14.906467129596376,5.375774374414425,8.713969215329165,8.713969215329165,5.134206955480779,8.955536634262812,5.164084614010959,8.925658975732631,1974
2020-06-08,64.42,0.33,67.14285714285714,11.0,15.023159667789772,5.427596157341044,9.662147432402545,9.662147432402545,5.202363151625915,9.887380438117676,5.2328518070598244,9.856891782683764,1981
2020-06-15,67.11,0.74,64.85714285714286,9.0,15.089653319725068,5.4571252056412725,7.632618384102317,7.632618384102317,5.020613295238884,8.069130294504706,5.0564675229513805,8.033276066792208,1988
2020-06-22,61.519999999999996,0.0,71.28571428571429,3.0,15.103463387676486,5.463258094296022,1.6264854954475672,1.6264854954475672,5.531784766327409,1.5579588234161816,5.556267774320068,1.5334758154235217,1995
2020-06-29,58.16,1.41,73.14285714285714,8.0,15.064060784128428,5.445759861766132,6.643983727977457,6.643983727977457,5.6794565246418705,6.41028706510172,5.699850846859653,6.389892742883936,2002
2020-07-06,56.36,0.36,67.85714285714286,20.0,14.972943141107718,5.405295588809975,18.684448000933614,18.684448000933614,5.259159981746862,18.83058360799673,5.287426688205591,18.802316901538,2009
2020-07-13,79.86,0.08,75.57142857142857,11.0,14.833435842718961,5.343342039373938,9.74640155036965,9.74640155036965,5.872565747053091,9.2171778426905,5.884296242924415,9.205447346819174,2016
2020-07-20,67.56,0.8,72.42857142857143,6.0,14.650275940012001,5.26200288208172,4.827740707661869,4.827740707661869,5.622659694520924,4.467083895222666,5.636682194161363,4.4530613955822265,2023
2020-07-27,64.21000000000001,0.89,78.71428571428571,10.0,14.429081370552069,5.1637729768918765,8.925970612851714,8.925970612851714,6.1224717995852584,7.967271790158332,6.1210289352104335,7.968714654533156,2030
2020-08-03,68.89,0.07,79.28571428571429,8.0,14.175817773501871,5.051301593950505,7.038441995793084,7.038441995793084,6.167909263682017,5.921834326061573,6.160742192284832,5.929001397458757,2037
2020-08-10,64.19,0.17,75.71428571428571,7.0,13.896350443523454,4.927193441591858,6.162550148151731,6.162550148151731,5.8839251130772805,5.20581847666631,5.878041468209752,5.211702121533837,2044
2020-08-17,71.12,0.24,73.85714285714286,4.0,13.596128275210798,4.793868309780322,3.2958752799632673,3.2958752799632673,5.736253354762819,2.3534902349807716,5.728168203686625,2.3615753860569644,2051
2020-08-24,61.29,1.55,73.0,4.0,13.280008478877049,4.653483228454346,3.4362603612892437,3.4362603612892437,5.668097158617681,2.421646431125909,5.655707417459671,2.4340361722839186,2058
2020-08-31,70.7,0.25,69.57142857142857,8.0,12.952205495827103,4.507909781400181,7.581833808343409,7.581833808343409,5.395472374037135,6.694271215706455,5.383212456862758,6.706531132880832,2065
2020-09-07,61.3,0.21000000000000002,69.28571428571429,11.0,12.616336185284585,4.358754173234375,10.730989416509214,10.730989416509214,5.372753641988757,9.716989947754833,5.354789843127549,9.73495374661604,2072
2020-09-14,63.31,0.25,67.42857142857143,1.0,12.275532286240738,4.207407172387366,0.8823364173562238,0.8823364173562238,5.225081883674294,-0.13533829393070373,5.204164964180287,-0.11442137443669775,2079
2020-09-21,78.28,0.0,57.857142857142854,9.0,11.932595498022462,4.055112980558697,9.034630609184893,9.034630609184893,4.464004360053601,8.625739229689989,4.454047211939775,8.635696377803814,2086
2020-09-28,63.09,0.05,65.0,6.0,11.590176306937371,3.9030486475255826,6.186694942218007,6.186694942218007,5.031972661263073,5.057770928480517,5.002754681211138,5.086988908532452,2093
2020-10-05,69.56,0.48000000000000004,62.0,5.0,11.25096239010615,3.752407739067645,5.337335850675944,5.337335850675944,4.793425974755095,4.296317614988495,4.763351343658829,4.326392246084761,2100
2020-10-12,100.66,0.02,57.57142857142857,1.0,10.917864737069317,3.6044829913821257,1.4852605983614637,1.4852605983614637,4.441285628005223,0.6484579617383677,4.413051402115501,0.6766921876280882,2107
2020-10-19,70.0,3.4299999999999997,54.857142857142854,3.0,10.594189053981134,3.460742429669242,3.6290011600743473,3.6290011600743473,4.225457673545623,2.864285916197967,4.196137824931068,2.8936057648125217,2114
2020-10-26,58.62,0.06999999999999999,55.714285714285715,9.0,10.28377666844288,3.322891942310422,9.766851647433167,9.766851647433167,4.29361386969076,8.79612972005283,4.25699460569561,8.83274898404798,2121
2020-11-02,70.91999999999999,2.06,42.714285714285715,4.0,9.991093810443173,3.1929149294832087,4.896828660260381,4.896828660260381,3.259911561489522,4.829832028254068,3.241383886711977,4.848359703031612,2128
2020-11-09,64.87,0.0,52.57142857142857,18.0,9.721242548046922,3.073077159572021,19.01666643017157,19.01666643017157,4.043707817158593,18.046035772584997,4.00235416527745,18.08738942446614,2135
2020-11-16,81.2,0.62,52.285714285714285,3.0,9.47986389271988,2.965883739383094,4.123859850360495,4.123859850360495,4.020989085110214,3.068754504633376,3.975681613408163,3.1140619763354263,2142
2020-11-23,91.72,1.81,43.142857142857146,2.0,9.272908115664487,2.873977114332228,3.2157664754113613,3.2157664754113613,3.2939896595620906,2.7957539301814998,3.2613853311119585,2.828358258631631,2149
2020-11-30,58.61,1.15,44.714285714285715,3.0,9.106263905854396,2.799972381892145,4.2897712078514445,4.2897712078514445,3.418942685828174,3.670800903915416,3.3804097846002925,3.709333805143297,2156
2020-12-07,100.44,2.15,42.142857142857146,5.0,8.985268925946851,2.74623993523315,6.343503654510439,6.343503654510439,3.2144740973927646,5.875269492350826,3.178351045998839,5.91139254374475,2163
2020-12-14,59.51,0.56,37.42857142857143,5.0,8.914165178902977,2.7146635979486686,6.375079991794921,6.375079991794921,2.8396150185945133,6.250128571149077,2.8107015181420136,6.279042071601576,2170
2020-12-21,75.16,1.37,27.285714285714285,1.0,8.895599523543558,2.706418808891705,2.3833247808518845,2.3833247808518845,2.0331000308770633,3.056643558866527,2.0221874918294405,3.067556097914149,2177
2020-12-28,89.71000000000001,1.49,38.42857142857143,3.0,8.930282606184536,2.721821157727995,4.367922432015595,4.367922432015595,2.9191305807638392,4.1706130089797515,2.888706947426757,4.201036642316833,2184
2021-01-04,83.0,0.64,35.285714285714285,3.0,9.00521194940504,2.755096397253352,4.334647192490237,4.334647192490237,2.6692245282316716,4.420519061511919,2.64587297079118,4.44387061895241,2191
2021-01-11,75.18,0.01,32.0,1.0,9.135550721199825,2.8129783119279415,2.276765277815648,2.276765277815648,2.4079591096753146,2.6817844800682757,2.3929642441065124,2.696779345637077,2198
2021-01-18,79.64,1.1300000000000001,37.142857142857146,3.0,9.310559515572242,2.890697657934334,4.1990459318092554,4.1990459318092554,2.816896286546134,4.272847303197456,2.795841162831876,4.293902426911714,2205
2021-01-25,89.47,0.0,29.571428571428573,1.0,9.524749950087097,2.985817109222566,2.1039264805210234,2.1039264805210234,2.2148498872640943,2.874893702479496,2.211455803159671,2.8782877865839183,2212
2021-02-01,90.82,1.03,22.571428571428573,0.0,9.7721857120979,3.095700419207266,0.9940431705363233,0.9940431705363233,1.6582409520788122,2.431502637664778,1.6720901336895766,2.417653456054013,2219
2021-02-08,76.95,0.6599999999999999,31.571428571428573,3.0,10.04695236629741,3.217721056771958,3.8720225329716316,3.8720225329716316,2.3738810116027462,4.715862578140844,2.37654135322349,4.713202236520099,2226
2021-02-15,58.83,0.2,25.142857142857142,3.0,10.343501081333573,3.3494148512140907,3.7403287385294988,3.7403287385294988,1.8627095405142218,5.227034049229369,1.8824892583219377,5.207254331421652,2233
2021-02-22,74.93,1.31,28.428571428571427,2.0,10.656850844408215,3.488569793368571,2.6011737963750186,2.6011737963750186,2.1239749590705785,3.9657686306730118,2.1436155424301546,3.946128047313435,2240
2021-03-01,83.2,0.37,38.714285714285715,1.0,10.98266191899335,3.633258657315099,1.4564849324284905,1.4564849324284905,2.941849312812218,2.1478942769313725,2.9489210509192367,2.1408225388243527,2247
2021-03-08,99.32,0.0,30.571428571428573,3.0,11.317207207472473,3.781826282864179,3.3079173068794105,3.3079173068794105,2.2943654494334202,4.79537814031017,2.3223608307220927,4.767382759021497,2254
2021-03-15,101.1,0.0,43.714285714285715,1.0,11.657270880476055,3.9328445580379867,1.1568990317056027,1.1568990317056027,3.339427123658848,1.7503164660847421,3.34995007833551,1.7397935114080796,2261
2021-03-22,67.34,0.66,40.714285714285715,4.0,12.0,4.085046526643433,4.004697063100156,4.004697063100156,3.10088043715087,4.988863152592721,3.1231770109399157,4.966566578803674,2268
2021-03-29,80.28999999999999,0.85,50.857142857142854,2.0,12.342729119523945,4.2372484952488785,1.852495094494711,1.852495094494711,3.9073954248683194,2.182348164875271,3.917694870284082,2.1720487194595073,2275
2021-04-05,89.48,1.12,46.57142857142857,4.0,12.682792792527527,4.388266770422686,3.701476819320903,3.701476819320903,3.5666144441426364,4.523129145600954,3.5909635411339034,4.498780048609686,2282
2021-04-12,69.78,0.0,52.42857142857143,4.0,13.01733808100665,4.536834395971766,3.552909193771823,3.552909193771823,4.032348451134403,4.057395138609187,4.052300177681287,4.037443412062302,2289
2021-04-19,78.97,1.9100000000000001,47.857142857142854,6.0,13.343149155591785,4.681523259918294,5.408220329825295,5.408220329825295,3.6688487383603414,6.420894851383249,3.7031028994210744,6.3866406903225155,2296
2021-04-26,98.87,0.35,54.0,7.0,13.656498918666427,4.8206782020727745,6.269065387670815,6.269065387670815,4.1573014774004875,6.932442112343103,4.186248950211848,6.903494639531742,2303
2021-05-03,78.29,1.31,55.42857142857143,2.0,13.95304763370259,4.952371996514907,1.137371593228682,1.137371593228682,4.270895137642381,1.818848452101209,4.302751213687327,1.7869923760562623,2310
2021-05-10,71.36,1.54,53.142857142857146,1.0,14.2278142879021,5.074392634079599,0.015350955663990362,0.015350955663990362,4.089145281255351,1.0005983084882395,4.130224354825142,0.9595192349184476,2317
2021-05-17,66.87,0.01,62.857142857142854,5.0,14.475250049912903,5.184275944064299,3.9054676456792903,3.9054676456792903,4.861582170900232,4.228161418843358,4.8896743204480035,4.200069269295586,2324
2021-05-24,72.48,0.0,69.42857142857143,9.0,14.689440484427758,5.279395395352531,7.810348194391058,7.810348194391058,5.384113008012946,7.705630581730644,5.404286805854455,7.685456783889134,2331
2021-05-31,99.99,3.3200000000000003,61.0,2.0,14.864449278800175,5.357114741358924,0.7326288483846657,0.7326288483846657,4.713910412585769,1.375833177157821,4.752569832837674,1.3371737569059157,2338
2021-06-07,73.37,0.11,74.28571428571429,5.0,14.99478805059496,5.414996656033513,3.674746933710076,3.674746933710076,5.770331452835387,3.3194121369082037,5.787375752911835,3.3023678368317544,2345
2021-06-14,56.81,1.29,71.42857142857143,7.0,15.07595710778364,5.4510428791006555,5.638700710642934,5.638700710642934,5.543144132351598,5.546599457391992,5.566859318716019,5.5228842710275705,2352
2021-06-21,70.46,0.01,73.71428571428571,5.0,15.104962832174774,5.463923979951641,3.6258196097919484,3.6258196097919484,5.7248939887386285,3.3648496010049618,5.745012347218785,3.344731242524804,2359
2021-06-28,81.42999999999999,1.0,73.14285714285714,6.0,15.080698164623966,5.453148326648766,4.636595263094823,4.636595263094823,5.6794565246418705,4.41028706510172,5.7001589878614025,4.389584601882187,2366
2021-07-05,71.35,5.1,72.14285714285714,6.0,15.004090577105783,5.419127798581069,4.67061579116252,4.67061579116252,5.5999409624725445,4.489802627271046,5.621033220036808,4.468710369706781,2373
2021-07-12,62.62,3.95,72.0,11.0,14.877977838985535,5.363122615727665,9.726620974015924,9.726620974015924,5.588581596448355,9.501161993295234,5.607596497091803,9.482147092651786,2380
2021-07-19,52.79,0.5,72.42857142857143,8.0,14.706744993810743,5.287080124323038,6.802663465420552,6.802663465420552,5.622659694520924,6.467083895222666,5.637728057770125,6.452015531973465,2387
2021-07-26,59.95,0.15,74.85714285714286,2.0,14.495814552445974,5.193408397627838,0.8963351921157514,0.8963351921157514,5.815768916932145,0.2739746728114456,5.822538215762064,0.26720537398152544,2394
2021-08-02,71.58,0.53,72.85714285714286,6.0,14.251103497874405,5.084735098151441,5.0050084915921484,5.0050084915921484,5.656737792593493,4.433005797150098,5.662592084501294,4.427151505242295,2401
2021-08-09,56.6,3.15,73.85714285714286,7.0,13.978544268621436,4.963694752027637,6.1260488377159525,6.1260488377159525,5.736253354762819,5.353490234980772,5.735250932084059,5.354492657659531,2408
2021-08-16,60.629999999999995,0.04,78.85714285714286,4.0,13.683728621715463,4.832770592746674,3.2569729969969154,3.2569729969969154,6.133831165609449,1.9559124241341417,6.118325241807255,1.9714183479363347,2415
2021-08-23,70.46000000000001,3.6399999999999997,75.57142857142857,2.0,13.371692989323314,4.694199240563067,1.3955443491805228,1.3955443491805228,5.872565747053091,0.2171778426904991,5.857223296719536,0.23252029302405308,2422
2021-08-30,60.61,0.17,78.0,5.0,13.046834496407307,4.5499334069254305,4.539810182818159,4.539810182818159,6.065674969464312,3.0240686202792784,6.039923392737368,3.0498201970062215,2429
2021-09-06,72.91,4.28,71.42857142857143,4.0,12.712931695394627,4.401651102499145,3.688092487244444,3.688092487244444,5.543144132351598,2.5465994573919923,5.523093714032708,2.5666498757108815,2436
2021-09-13,77.41,1.21,73.0,4.0,12.373240567815605,4.250798270364119,3.8389453193794703,3.8389453193794703,5.668097158617681,2.421646431125909,5.6389131647500035,2.450830424993586,2443
2021-09-20,57.49,0.65,69.14285714285714,4.0,12.03063960275298,4.098653213646772,3.9910903760968175,3.9910903760968175,5.3613942759645665,2.728349313779024,5.332841165656837,2.7569024240867526,2450
