DATE,AWND,PRCP,TAVG,incident_count,daylight_hours,daylight_trend,daylight_corrected_total,detrended,temp_trend,temp_corrected_total,TAVG_daylight_trend,all_detrended,time
2021-09-27,62.85,0.6100000000000001,70.0,5.0,11.687803452962294,3.946403714159442,5.1433398755841475,5.1433398755841475,5.429550472109703,3.660193117633887,5.393097425732444,3.6966461640111454,2457
2021-10-04,69.12,1.9300000000000002,62.142857142857146,1.0,11.347389861110942,3.7952300441433264,1.294513545600263,1.294513545600263,4.804785340779285,0.28495824896430566,4.776238265633146,0.3135053241104435,2464
2021-10-11,60.61,0.3,62.714285714285715,6.0,11.012227622035663,3.646388438095018,6.443355151648571,6.443355151648571,4.850222804876043,5.239520784867548,4.814434677576646,5.275308912166944,2471
2021-10-18,69.11,0.33,64.42857142857143,3.0,10.685493608886993,3.501289707993939,3.5884538817496505,3.5884538817496505,4.986535197166316,2.103208392577274,4.941595095404862,2.1481484943387272,2478
2021-10-25,76.5,0.81,57.42857142857143,1.0,10.37086428970918,3.361566530032375,1.7281770597112143,1.7281770597112143,4.429926261981033,0.659817327762557,4.391819415944767,0.697924173798822,2485
2021-11-01,112.3,2.46,53.0,3.0,10.072622260783437,3.2291207548194834,3.860622834924106,3.860622834924106,4.077785915231161,3.0119576745124297,4.042165035578158,3.0475785541654314,2492
2021-11-08,51.0,0.0,45.857142857142854,4.0,9.795692548512866,3.1061395286211777,4.983604061122412,4.983604061122412,3.509817614021689,4.579925975721901,3.4819866023792843,4.607756987364305,2499
2021-11-15,70.9,0.8,50.714285714285715,10.0,9.545579456271474,2.99506724778898,11.09467634195461,11.09467634195461,3.89603605884413,10.19370753089946,3.8547878599917746,10.234955729751814,2506
2021-11-22,77.84,0.5,46.42857142857143,3.0,9.328176666963866,2.898521227541578,4.191222362202011,4.191222362202011,3.5552550781184475,3.5344885116251428,3.5177316918932706,3.572011897850319,2513
2021-11-29,83.89,0.04,37.285714285714285,1.0,9.149436041378262,2.8191446192111114,2.270598970532478,2.270598970532478,2.8282556525703235,2.261487937173267,2.8039579825490244,2.285785607194565,2520
2021-12-06,82.75999999999999,0.27,40.857142857142854,2.0,9.014907458673045,2.7594020588185915,3.330341530924998,3.330341530924998,3.112239803175059,2.977503786568531,3.0789910863945353,3.010752503349054,2527
2021-12-13,82.78,0.3,40.142857142857146,0.0,8.929201056491292,2.7213408542373405,1.368402735506249,1.368402735506249,3.0554429730541126,1.0343006166894777,3.0218987760493787,1.0678448136942107,2534
2021-12-20,79.64,1.13,42.0,3.0,8.895463201941707,2.706358270072611,4.383385319670978,4.383385319670978,3.203114731368575,3.8866288583750155,3.165586765431584,3.9241568243120053,2541
2021-12-27,63.97,0.6499999999999999,33.0,2.0,8.914979333865507,2.7150251545862227,3.3747184351573667,3.3747184351573667,2.4874746718446406,3.6022689178989498,2.466585958751909,3.6231576309916806,2548
2022-01-03,43.18,0.41000000000000003,39.857142857142854,5.0,8.990517666931526,2.7485708393351334,6.341172750408456,6.341172750408456,3.032724241005733,6.057019348737857,3.0008324446090486,6.08891114513454,2555
2022-01-10,88.81,0.61,31.285714285714285,3.0,9.114077778793167,2.803442430907431,4.286301158836158,4.286301158836158,2.351162279554367,4.738581310189224,2.3370616019694164,4.752681987774173,2562
2022-01-17,96.19,0.73,25.142857142857142,1.0,9.283024094062034,2.878469501289646,2.2112740884539432,2.2112740884539432,1.8627095405142218,3.2270340492293688,1.8628481590949297,3.2268954306486597,2569
2022-01-24,80.31,0.2,26.714285714285715,2.0,9.491975733271808,2.9712624652351582,3.118481124508431,3.118481124508431,1.9876625667803056,4.102081022963285,1.988829025054629,4.10091456468896,2576
2022-01-31,79.64,0.48000000000000004,23.285714285714285,0.0,9.735029158153749,3.07919963087405,1.0105439588695395,1.0105439588695395,1.715037782199759,2.3747058075438314,1.7269068986513287,2.3628366910922605,2583
2022-02-07,54.8,2.5,29.142857142857142,0.0,10.00624248995417,3.199642279778244,0.8901013099653454,0.8901013099653454,2.180771789191526,1.9089718005520644,2.187070563733705,1.9026730260098845,2590
2022-02-14,79.64,0.72,37.285714285714285,0.0,10.299999027047086,3.330096100855261,0.7596474888883282,0.7596474888883282,2.8282556525703235,1.2614879371732668,2.825267564972483,1.2644760247711062,2597
2022-02-21,104.9,0.34,34.0,3.0,10.61122939282631,3.468309843612773,3.6214337461308164,3.6214337461308164,2.5669902340139665,4.522753355729623,2.5757091323436265,4.514034457399963,2604
2022-02-28,85.68,1.0499999999999998,33.0,1.0,10.935501936225448,3.6123154639656576,1.4774281257779318,1.4774281257779318,2.4874746718446406,2.6022689178989498,2.5040080672933387,2.5857355224502507,2611
2022-03-07,83.45,0.5700000000000001,37.142857142857146,2.0,11.26900685341337,3.7604210728678265,2.329322516875763,2.329322516875763,2.816896286546134,3.272847303197456,2.8321135751096524,3.257630014633937,2618
2022-03-14,81.64,0.62,38.142857142857146,2.0,11.608463508248152,3.9111697784165056,2.178573811327084,2.178573811327084,2.89641184871546,3.19333174102813,2.916107571735868,3.173636018007721,2625
2022-03-21,63.53,0.25,48.142857142857146,4.0,11.950977410839844,4.063276171715098,4.026467418028491,4.026467418028491,3.6915674704087205,4.39817611933487,3.699520456712101,4.390223133031489,2632
2022-03-28,93.5,1.34,42.285714285714285,4.0,12.293867665351895,4.2155496984724605,3.874193891271129,3.874193891271129,3.2258334634169534,4.863910126326637,3.250730607015816,4.839012982727773,2639
2022-04-04,97.75,0.56,43.714285714285715,3.0,12.634480428727077,4.366811818218378,2.7229317715252117,2.7229317715252117,3.339427123658848,3.750316466084742,3.3680489809360843,3.721694608807505,2646
2022-04-11,80.75999999999999,0.38,48.714285714285715,5.0,12.970000710901822,4.515812426993563,4.573931162750027,4.573931162750027,3.737004934505478,5.352738655238112,3.7627977453414845,5.326945844402105,2653
2022-04-18,84.56,0.65,53.142857142857146,7.0,13.297274428087364,4.66115083330596,6.428592756437629,6.428592756437629,4.089145281255351,7.0005983084882395,4.112989821741749,6.97675376800184,2660
2022-04-25,93.95,0.56,50.142857142857146,2.0,13.612655076822,4.8012076678817595,1.28853592186183,1.28853592186183,3.850598594747373,2.2391449949962174,3.885710233191121,2.2040333565524683,2667
2022-05-02,84.11,0.48,49.285714285714285,2.0,13.91189420039862,4.934096241094891,1.1556473486486984,1.1556473486486984,3.7824423986022357,2.3073011911413546,3.8246465123896796,2.26509707735391,2674
2022-05-09,86.11,0.21,51.142857142857146,1.0,14.190100602018731,5.057644430008731,0.03209915973485877,0.03209915973485877,3.930114156916699,1.1596294328268915,3.9741120227952207,1.1156315669483687,2681
2022-05-16,72.91,0.09999999999999999,60.857142857142854,3.0,14.441797422819974,5.1694200260563985,1.920323563687191,1.920323563687191,4.702551046561579,2.387192543182011,4.733640907507812,2.356102682235777,2688
2022-05-23,70.25,0.12,62.42857142857143,5.0,14.661104708574044,5.266811810762788,3.8229317789808013,3.8229317789808013,4.827504072827664,4.262239516915926,4.859813570445454,4.229930019298135,2695
2022-05-30,78.74,0.73,64.71428571428571,4.0,14.842063051789962,5.347173281393878,2.7425703083497117,2.7425703083497117,5.009253929214694,3.0804896605288965,5.040780914110138,3.048962675633452,2702
2022-06-06,62.2,0.2,61.57142857142857,3.0,14.979087764607083,5.408024343793624,1.6817192459499655,1.6817192459499655,4.759347876682527,2.3303957130610637,4.799097006104454,2.290646583639135,2709
2022-06-13,75.83,1.17,70.57142857142857,3.0,15.067504481594208,5.4472891672838575,1.642454422459732,1.642454422459732,5.474987936206461,1.614755653537129,5.500096837582176,1.5896467521614133,2716
2022-06-20,81.87,0.31,67.0,0.0,15.104076730750787,5.463530472737249,-1.3737868829936595,-1.3737868829936595,5.191003785601725,-1.101260195858135,5.223249484026171,-1.1335058942825817,2723
2022-06-27,70.02,0.65,68.42857142857143,2.0,15.087412704549774,5.456130174810391,0.6336134149331984,0.6336134149331984,5.30459744584362,0.7851461438999703,5.333950732860465,0.755792856883124,2730
2022-07-04,67.77,0.19,74.57142857142857,12.0,15.01815050814467,5.425371648492474,10.664371941251115,10.664371941251115,5.793050184883765,10.296693404859825,5.8100104257653244,10.279733163978264,2737
2022-07-11,76.95,0.05,72.57142857142857,3.0,14.898872460954406,5.372401671447664,1.7173419182959258,1.7173419182959258,5.634019060545113,1.455724529198477,5.652387439819246,1.4373561499243435,2744
2022-07-18,73.38,0.32,75.0,7.0,14.733771580250744,5.2990823133012235,5.790661276442366,5.790661276442366,5.827128282956334,5.262615306787256,5.8380464073179255,5.251697182425664,2751
2022-07-25,81.2,0.02,84.0,8.0,14.528155835508047,5.207770780830383,6.881972808913207,6.881972808913207,6.542768342480268,5.5469752472633225,6.533600462200668,5.556143127542922,2758
2022-08-01,68.44,0.05,77.85714285714286,7.0,14.28790322828006,5.101077425350455,5.988666164393134,5.988666164393134,6.054315603440123,5.035427986303468,6.051808244174235,5.0379353455693545,2765
2022-08-08,77.84,0.11,81.71428571428571,1.0,14.018969032007071,4.981646913712203,0.10809667603138617,0.10809667603138617,6.361018486093236,-1.271274896349646,6.346553997692284,-1.2568104079486941,2772
2022-08-15,62.65,0.14,72.14285714285714,5.0,13.72701010124829,4.851991388453215,4.237752201290374,4.237752201290374,5.5999409624725445,3.489802627271046,5.597380406587525,3.4923631831560646,2779
2022-08-22,70.91,0.45,74.28571428571429,6.0,13.417150148579141,4.714386230030311,5.375357359713278,5.375357359713278,5.770331452835387,4.319412136908204,5.758156313970963,4.331587275772627,2786
2022-08-29,58.85,0.43,73.42857142857143,6.0,13.093878478957244,4.570825085943211,5.5189185038003785,5.5189185038003785,5.70217525669025,4.38756833305334,5.685563067865484,4.404180521878105,2793
2022-09-05,72.03,0.77,71.85714285714286,8.0,12.761057582371846,4.423023242540792,7.666720347202798,7.666720347202798,5.577222230424167,6.5125213593194236,5.557288018812241,6.532455570931348,2800
2022-09-12,56.81,0.53,68.0,0.0,12.422010106143137,4.27245624839569,-0.1827126586521004,-0.1827126586521004,5.270519347771051,-1.180775758027461,5.25128183390234,-1.1615382441587503,2807
2022-09-19,77.62,0.58,66.71428571428571,3.0,12.079658315121305,4.120421846937478,2.9693217428061116,2.9693217428061116,5.168285053553346,1.9214585361902445,5.145032239777046,1.9447113499665436,2814
2022-09-26,80.52,1.05,60.857142857142854,1.0,11.736694705706771,3.968115744131193,1.1216278456123963,1.1216278456123963,4.702551046561579,0.38719254318201113,4.6835396874683575,0.40620390227523195,2821
2022-10-03,89.03,0.02,57.857142857142854,2.0,11.395767828250012,3.816714130018269,2.2730294597253202,2.2730294597253202,4.464004360053601,1.625739229689989,4.444104624164313,1.645638965579276,2828
2022-10-10,76.50999999999999,0.9400000000000001,57.714285714285715,7.0,11.0596708083903,3.6674573988244727,7.422286190919117,7.422286190919117,4.452644994029413,6.6370985957141775,4.426778781357907,6.6629648083856825,2835
2022-10-17,54.129999999999995,2.45,59.57142857142857,4.0,10.73152073802365,3.5217298143776246,4.568013775365965,4.568013775365965,4.600316752343875,3.4894268373997157,4.565013960717913,3.5247296290256767,2842
2022-10-24,64.42999999999999,0.35,55.0,5.0,10.41491489563811,3.3811288857200354,5.708614704023554,5.708614704023554,4.2368170395698135,4.852926550173777,4.2039184757424435,4.885825114001146,2849
2022-10-31,52.349999999999994,0.52,54.57142857142857,5.0,10.114045120815897,3.2475161594788995,5.84222743026469,5.84222743026469,4.202738941497245,4.887004648246346,4.165043100237409,4.92470048950618,2856
2022-11-07,75.6,0.04,62.42857142857143,7.0,9.833745887592578,3.123038568679365,7.966705021064224,7.966705021064224,4.827504072827664,6.262239516915926,4.770406035208678,6.319337554534911,2863
2022-11-14,85.23,0.55,53.42857142857143,1.0,9.579447169403986,3.0101075006221585,2.079636089121431,2.079636089121431,4.111864013303729,0.9778795764398609,4.06633390241308,1.0234096873305099,2870
2022-11-21,90.15,0.79,38.42857142857143,3.0,9.357003981668317,2.911323098750306,4.178420490993283,4.178420490993283,2.9191305807638392,4.1706130089797515,2.896610256012195,4.193133333731394,2877
2022-11-28,77.84,0.65,45.0,2.0,9.172385396368728,2.82933615768507,3.2604074320585195,3.2604074320585195,3.4416614178765528,2.6480821718670375,3.403836397702735,2.6859071920408546,2884
2022-12-05,80.54,0.8200000000000001,42.57142857142857,3.0,9.031230655071528,2.766650998241169,4.32309259150242,4.32309259150242,3.2485521954653325,3.841191394278258,3.212505268400692,3.8772383213428974,2891
2022-12-12,82.76,0.98,40.142857142857146,4.0,8.938317737959364,2.72538946518851,5.36435412455508,5.36435412455508,3.0554429730541126,5.034300616689478,3.0220676261493664,5.067675963594223,2898
2022-12-19,114.55,1.46,36.42857142857143,2.0,8.897030627770473,2.7070543454370637,3.3826892443065257,3.3826892443065257,2.7600994564251873,3.329644133318403,2.732677250701683,3.357066339041906,2905
2022-12-26,103.8,0.8,30.428571428571427,1.0,8.908937183968492,2.7123419069234265,2.377401682820163,2.377401682820163,2.2830060834092305,2.80673750633436,2.266656262051186,2.8230873276924036,2912
2023-01-02,65.10000000000001,0.38999999999999996,42.57142857142857,2.0,8.976840332210228,2.742496895945822,3.3472466937977674,3.3472466937977674,3.2485521954653325,2.841191394278258,3.2114979049773176,2.878245684766272,2919
2023-01-09,61.3,1.08,37.57142857142857,1.0,9.093532870403624,2.7943186788724406,2.295424910871149,2.295424910871149,2.850974384618702,2.238769205124888,2.825124576326943,2.2646190134166466,2926
2023-01-16,89.48,0.8300000000000001,36.285714285714285,4.0,9.25630596381586,2.866604294077103,5.223139295666487,5.223139295666487,2.7487400904009975,5.341003499342593,2.728230402542006,5.3615131872015835,2933
2023-01-23,71.82,2.21,36.42857142857143,2.0,9.459897506918905,2.9570169024213984,3.132726687322191,3.132726687322191,2.7600994564251873,3.329644133318403,2.7431021107954368,3.3466414789481527,2940
2023-01-30,77.17999999999999,1.03,39.42857142857143,5.0,9.698446722119309,3.062953801548084,6.026789788195505,6.026789788195505,2.9986461429331652,6.091097446810425,2.980641036939371,6.109102552804218,2947
2023-02-06,91.93,0.04,26.857142857142858,1.0,9.965991737540723,3.1817673943185945,1.907976195424995,1.907976195424995,1.999021932804495,3.0907216569390954,2.0087092660144923,3.081034323729097,2954
2023-02-13,72.91,0.04,40.0,2.0,10.256852495480263,3.3109352339523,2.7788083557912895,2.7788083557912895,3.044083607029923,3.0456599827136674,3.0353872262085404,3.054356363535049,2961
2023-02-20,75.6,0.08,44.142857142857146,5.0,10.565873055316986,3.4481676278966384,5.641575961846951,5.641575961846951,3.3735052217314165,5.716238368012174,3.3630392591281644,5.726704330615425,2968
2023-02-27,74.93,0.9600000000000001,30.714285714285715,2.0,10.888529476763795,3.591455547509672,2.4982880422339173,2.4982880422339173,2.3057248154576095,3.7840187742859808,2.3255222768065384,3.764221312937051,2975
2023-03-06,94.83000000000001,1.18,37.0,3.0,11.220927313749398,3.7390695151225595,3.35067407462103,3.35067407462103,2.8055369205219445,4.284206669221646,2.820122105397179,4.269621484346411,2982
2023-03-13,85.9,0.4,37.857142857142854,1.0,11.559718170016282,3.8895225473626223,1.2002210423809672,1.2002210423809672,2.873693116667081,2.216050473076509,2.8930027824308855,2.196740807312704,2989
2023-03-20,107.82,2.21,40.42857142857143,0.0,11.901962456910729,4.041509207503015,0.04823438224057419,0.04823438224057419,3.078161705102491,1.011581884641099,3.0991592804788857,0.9905843092647038,2996
2023-03-27,79.85000000000001,0.39,46.57142857142857,2.0,12.244960002411208,4.193830380925694,1.8959132088178956,1.8959132088178956,3.5666144441426364,2.523129145600954,3.582854437986236,2.5068891517573535,3003
2023-04-03,80.07000000000001,0.74,41.714285714285715,0.0,12.58606470692247,4.345310965940781,-0.2555673761971917,-0.2555673761971917,3.1803959993201962,0.9093475904233941,3.2117384364489547,0.8780051532946347,3010
2023-04-10,73.15,0.01,45.285714285714285,2.0,12.92249587336705,4.494716087700545,1.5950275020430444,1.5950275020430444,3.464380149924932,2.6253634398186585,3.495494188004886,2.594249401738703,3017
2023-04-17,69.79,0.08,59.42857142857143,4.0,13.251158002757148,4.640671071533589,3.4490725182100004,3.4490725182100004,4.588957386319685,3.500786203423905,4.60057918591476,3.4891644038288296,3024
2023-04-24,87.46,0.73,49.42857142857143,2.0,13.568482908531637,4.781591327779982,1.308152261963607,1.308152261963607,3.7938017646264255,2.295941825117165,3.82938717858557,2.2603564111580194,3031
2023-05-01,84.11,1.9800000000000002,51.0,3.0,13.870312531699682,4.915630311375617,2.1741132783679724,2.1741132783679724,3.9187547908925087,3.1709887988510816,3.957088238119316,3.1326553516242734,3038
2023-05-08,76.05,0.23,56.42857142857143,7.0,14.151846607935793,5.040656281424999,6.04908730831859,6.04908730831859,4.350410699811707,6.739332889931883,4.384140088755135,6.705603500988454,3045
2023-05-15,75.16,0.0,64.28571428571429,4.0,14.407683947454238,5.154270633107674,2.9354729566359152,2.9354729566359152,4.975175831142127,3.1145677586014635,4.9994328116905375,3.090310778053052,3052
2023-05-22,89.93,1.9400000000000002,60.142857142857146,1.0,14.631985696522975,5.25388040019524,-0.16413681045165074,-0.16413681045165074,4.645754216440633,0.4439893733029576,4.681658443741409,0.4080851460021808,3059
2023-05-29,74.26,0.03,60.714285714285715,1.0,14.818778702691333,5.33683297597883,-0.24708938623524102,-0.24708938623524102,4.691191680537391,0.39855190920619954,4.729521991216312,0.36022159852727764,3066
2023-06-05,79.19,0.62,59.714285714285715,0.0,14.962393056126878,5.400610420227658,-1.310866830484069,-1.310866830484069,4.611676118368065,-0.5219325286244745,4.654474954987172,-0.5647313652435821,3073
2023-06-12,57.040000000000006,0.73,62.285714285714285,1.0,15.057990680982279,5.44306420039436,-0.3533206106507709,-0.3533206106507709,4.816144706803474,0.27359888294011636,4.856063309057259,0.23368028068633073,3080
2023-06-19,61.95,0.9400000000000001,65.14285714285714,4.0,15.102100730273765,5.462652954179778,2.6270906355638113,2.6270906355638113,5.043332027287263,3.0464115624563277,5.078900038168459,3.010843551575131,3087
2023-06-26,60.849999999999994,0.07,67.42857142857143,1.0,15.09305051626598,5.458633860645506,-0.3688902709019164,-0.3688902709019164,5.225081883674294,-0.13533829393070373,5.2563482324586595,-0.16660464271507003,3094
2023-07-03,60.85,2.39,70.71428571428571,4.0,15.031186987309127,5.43116099547084,2.6585825942727492,2.6585825942727492,5.48634730223065,2.6033962875129406,5.510525189435276,2.5792184003083136,3101
2023-07-10,57.7,1.18,73.0,9.0,14.918830055234292,5.381264604198305,7.708478985545284,7.708478985545284,5.668097158617681,7.421646431125909,5.686060039518364,7.403683550225225,3108
2023-07-17,65.75999999999999,1.78,78.0,3.0,14.759970396032864,5.310716899071784,1.779026690671805,1.779026690671805,6.065674969464312,1.0240686202792784,6.0716523907238935,1.018091199019696,3115
2023-07-24,55.7,1.98,75.14285714285714,5.0,14.559790142510582,5.221819204284866,3.867924385458723,3.867924385458723,5.838487648980522,3.251255940763068,5.845925084632269,3.243818505111321,3122
2023-07-31,69.81,4.18,75.71428571428571,6.0,14.324118149582974,5.117160045709213,4.972583544034377,4.972583544034377,5.8839251130772805,4.20581847666631,5.885964155888663,4.203779433854926,3129
2023-08-07,65.77,0.0,70.85714285714286,2.0,14.05892482113233,4.999390809446816,1.0903527802967732,1.0903527802967732,5.497706668254841,0.5920369214887495,5.5036189056552995,0.5861246840882899,3136
2023-08-14,78.96,1.57,75.28571428571429,6.0,13.769927334905905,4.871050426853168,5.218693162890421,5.218693162890421,5.849847015004713,4.239896574738878,5.842397020223064,4.247346569520525,3143
2023-08-21,61.07,2.2700000000000005,70.71428571428571,4.0,13.462334661003787,4.734452140248448,3.355291449495142,3.355291449495142,5.48634730223065,2.6033962875129406,5.48146846818311,2.60827512156048,3150
2023-08-28,63.98,1.79,69.14285714285714,11.0,13.140728490070419,4.591630624528659,10.49811296521493,10.49811296521493,5.3613942759645665,9.728349313779024,5.35340112711597,9.736342462627618,3157
2023-09-04,56.6,0.8400000000000001,69.0,5.0,12.80905707000456,4.444339250121062,4.6454043396225275,4.6454043396225275,5.350034909940377,3.739708679803213,5.336157250863986,3.753586338879604,3164
2023-09-11,46.07,0.72,75.71428571428571,2.0,12.4707125954974,4.294084450767291,1.7956591389762986,1.7956591389762986,5.8839251130772805,0.2058184766663098,5.851637222977708,0.23810636676588182,3171
2023-09-18,76.05,2.25,68.14285714285714,5.0,12.12866461518448,4.1421849680695395,4.94755862167405,4.94755862167405,5.2818787137952405,3.8078648759483498,5.256949769030346,3.8327938207132437,3178
2023-09-25,85.9,0.5,63.0,1.0,11.785627281614351,3.9898461252333703,1.099897464510219,1.099897464510219,4.872941536924421,0.21680205281916898,4.850960792946866,0.23878279679672332,3185
2023-10-02,61.730000000000004,0.27,59.0,2.0,11.444243819243734,3.8382417471334787,2.2515018426101108,2.2515018426101108,4.554879288247117,1.534864301496473,4.5338103548926085,1.555933234850981,3192
2023-10-09,61.07,0.13,63.714285714285715,0.0,11.107275368382158,3.688598023687108,0.40114556605648133,0.40114556605648133,4.929738367045369,-0.8399947773017784,4.893901975668899,-0.8041583859253096,3199
2023-10-16,63.08,0.06,56.142857142857146,2.0,10.777782458657745,3.542274100084555,2.5474694896590346,2.5474694896590346,4.327691967763329,1.7620516219802616,4.29944705424246,1.7902965355011293,3206
2023-10-23,69.79,0.6100000000000001,55.57142857142857,1.0,10.459285554155775,3.4008333729958435,1.6889102167477459,1.6889102167477459,4.282254503666571,0.8074890860770196,4.249144218252292,0.8405993714912974,3213
2023-10-30,60.849999999999994,0.62,60.57142857142857,0.0,10.155886768122562,3.266097542638332,0.8236460471052576,0.8236460471052576,4.679832314513201,-0.5900887247696103,4.632059559615683,-0.5423159698720932,3220
2023-11-06,65.76,0.0,46.42857142857143,1.0,9.872329109382965,3.1401729234134903,1.9495706663300991,1.9495706663300991,3.5552550781184475,1.5344885116251428,3.527809941817081,1.5619336479265082,3227
2023-11-13,74.04,0.21000000000000002,43.0,0.0,9.613964774619769,3.025436362881324,1.0643072268622653,1.0643072268622653,3.282630293537901,0.8071132962056895,3.256601054748929,0.8331425349946606,3234
2023-11-20,71.58,0.1,45.42857142857143,4.0,9.386603755602161,2.924468010012194,5.165275579731396,5.165275579731396,3.475739515949121,4.614004073794469,3.4411069019355325,4.648636687808057,3241
2023-11-27,82.99,1.6199999999999999,40.714285714285715,4.0,9.196223202084886,2.8399222466706595,5.24982134307293,5.24982134307293,3.10088043715087,4.988863152592721,3.0712482477897414,5.018495341953848,3248
2023-12-04,76.29,0.9600000000000001,41.285714285714285,1.0,9.048540725549275,2.7743381968284133,2.315405392915176,2.315405392915176,3.1463179012476274,1.9434256884959629,3.112916973289589,1.9768266164540003,3255
2023-12-11,70.25,2.27,39.285714285714285,0.0,8.948491082069577,2.72990732758382,1.3598362621597695,1.3598362621597695,2.9872867769089755,1.1024568128346148,2.95565011669831,1.1340934730452794,3262
2023-12-18,26.18,0.0,35.75,0.0,8.89968707310587,2.7082340415483888,1.3815095481952007,1.3815095481952007,2.7061424678102872,1.383601121933303,2.679996756151022,1.4097468335925676,3269
